Date,activeaddresses,exchangevolume(usd),marketcap(usd),mediantxvalue(usd),price(usd),txcount,txvolume(usd)
2017-12-12,1594,,,,,1812,
2017-12-13,1479,,,,,1696,
2017-12-14,636,,,,,714,
2017-12-15,641,,,,,731,
2017-12-16,437,,,,,494,
2017-12-17,350,,,,,393,
2017-12-18,393,,,,,422,
2017-12-19,309,,,,,349,
2017-12-20,300,,,,,343,
2017-12-21,297,,,,,329,
2017-12-22,239,,,,,273,
2017-12-23,234,,,,,261,
2017-12-24,305,,,,,349,
2017-12-25,370,,,,,411,
