Date,activeaddresses,exchangevolume(usd),marketcap(usd),mediantxvalue(usd),price(usd),txcount,txvolume(usd)
2017-12-22,412.0,60815500.0,335128850.0,2051.946073,0.957511,533.0,4624370.01545
2017-12-23,423.0,20796800.0,282696050.0,2405.7433855,0.807703,448.0,2725125.36501
2017-12-24,255.0,32082500.0,311208800.0,1580.47161675,0.889168,280.0,2199781.91957
2017-12-25,291.0,14419500.0,304313800.0,1040.10446723,0.869468,322.0,1467018.28584
2017-12-26,292.0,6857160.0,307920200.0,1263.28039483,0.879772,322.0,1725430.13111
2017-12-27,293.0,10953900.0,304733100.0,1851.07429757,0.870666,405.0,3011015.27423
2017-12-28,315.0,7997100.0,338174550.0,2260.93842,0.966213,394.0,2937026.5038
2017-12-29,279.0,7115610.0,309323000.0,1587.01671105,0.88378,293.0,1756937.32048
2017-12-30,305.0,10973500.0,311257100.0,1778.612,0.889306,362.0,1932718.46791
2017-12-31,183.0,8381010.0,292461750.0,1026.97401999,0.835605,232.0,4756372.89351
2018-01-01,213.0,14620300.0,305459700.0,871.869258,0.872742,224.0,2066439.95988
2018-01-02,409.0,24755600.0,311522050.0,2433.23393596,0.890063,503.0,4178459.2333
2018-01-03,433.0,24439100.0,345442319.646,2955.0324125,0.985175,512.0,5171493.01589
2018-01-04,366.0,28168300.0,373494763.158,1605.0,1.07,417.0,5118344.10005
2018-01-05,698.0,107352000.0,400119693.75,1401.362385,1.14,744.0,8056167.41003
2018-01-06,582.0,63903000.0,559108349.515,1600.0,1.6,673.0,6630299.60993
2018-01-07,571.0,69163104.0,732012050.0,1508.63483232,2.09,619.0,12108234.9779
2018-01-08,600.0,49635100.0,733733038.674,2942.415,2.1,750.0,16026193.1054
2018-01-09,528.0,34922500.0,628722972.973,1735.2,1.8,585.0,9730280.77097
2018-01-10,496.0,42796900.0,644912043.243,2285.70882212,1.84,630.0,9920442.52588
2018-01-11,500.0,34817000.0,654042946.927,1715.216547,1.87,569.0,6337036.7767
2018-01-12,581.0,32804300.0,628985935.829,1860.3,1.8,684.0,8311814.28181
2018-01-13,643.0,52097300.0,661173300.0,1888.11,1.89,781.0,8591391.08796
2018-01-14,622.0,46173400.0,859503836.066,1797.70236228,2.46,704.0,9808144.99447
2018-01-15,681.0,35886500.0,845617066.372,2224.57700432,2.42,810.0,11967166.1345
2018-01-16,589.0,44388000.0,790780807.229,1977.9047547,2.26,651.0,6361775.35961
2018-01-17,703.0,32290000.0,576361690.751,1974.39,1.65,889.0,12802607.2013
2018-01-18,564.0,24578100.0,603977397.661,1794.9256198,1.73,647.0,10459024.5948
2018-01-19,512.0,18786900.0,591229496.951,1859.0,1.69,627.0,7844381.45605
2018-01-20,389.0,8795390.0,578636270.27,1250.202195,1.65,412.0,6442584.41873
2018-01-21,379.0,14085400.0,650463418.182,1948.560459,1.86,412.0,13652540.9838
2018-01-22,456.0,20758000.0,579814445.946,3101.0970118,1.66,480.0,11100009.4963
2018-01-23,500.0,25107600.0,516919280.576,1553.0636558,1.48,606.0,7518215.01893
2018-01-24,471.0,19406500.0,486438376.667,1399.84230922,1.39,579.0,6185254.86213
2018-01-25,397.0,15879300.0,529810239.583,1510.0,1.51,483.0,5566455.26819
2018-01-26,394.0,21466900.0,505620776.978,1206.856854,1.44,430.0,7850834.71482
2018-01-27,418.0,13827500.0,489023266.667,1400.03325,1.4,400.0,3964204.60173
2018-01-28,397.0,17907900.0,530141653.125,1135.16410961,1.51,462.0,2475013.6419
2018-01-29,565.0,15089500.0,562616154.11,948.744837075,1.61,596.0,4063256.81774
2018-01-30,546.0,23668200.0,508465487.805,1486.44070255,1.45,582.0,11934391.5192
2018-01-31,489.0,16543700.0,430152012.5,1230.0,1.23,521.0,4350146.01512
2018-02-01,421.0,16254600.0,418232673.267,1197.22356,1.2,465.0,3771157.70384
2018-02-02,491.0,15983000.0,353500000.0,1683.52665828,1.01,536.0,4100199.61404
2018-02-03,233.0,9776650.0,328247532.012,846.735195,0.935619,221.0,2510100.7287
2018-02-04,243.0,8638730.0,367500000.0,830.40342525,1.05,236.0,1610071.43168
2018-02-05,449.0,9370440.0,298303250.0,1704.59,0.852295,495.0,2356771.75251
2018-02-06,430.0,12357500.0,233850750.0,2176.25144162,0.668145,510.0,3397301.11486
2018-02-07,420.0,8706400.0,277786250.0,1749.83913037,0.793675,466.0,1740713.24705
2018-02-08,267.0,4804810.0,272965000.0,1131.27045273,0.7799,273.0,62994281.3602
2018-02-09,268.0,3464780.0,292383700.0,835.382,0.835382,251.0,781702.113507
2018-02-10,350.0,5798290.0,334462800.0,794.588052,0.955608,367.0,1652070.51373
2018-02-11,273.0,3854840.0,303739800.0,447.050529393,0.867828,276.0,641235.110454
2018-02-12,289.0,4594740.0,294896700.0,352.179069578,0.842562,313.0,1096126.08423
2018-02-13,206.0,3634480.0,313967850.0,827.131615676,0.897051,212.0,3852460.85576
2018-02-14,241.0,5146450.0,298159050.0,928.271458503,0.851883,249.0,1800564.32886
2018-02-15,205.0,5403890.0,330236550.0,1430.99244795,0.943533,206.0,1907019.26029
2018-02-16,189.0,4039720.0,332518200.0,572.881356,0.950052,179.0,441119.643982
2018-02-17,153.0,5323920.0,340077526.504,601.310855858,0.967879,139.0,529029.373468
2018-02-18,144.0,5162380.0,374500000.0,1084.081093,1.07,129.0,763760.531984
2018-02-19,212.0,5598330.0,339493982.508,1871.11203947,0.972089,227.0,1977821.72356
2018-02-20,284.0,5950770.0,357000000.0,2142.0,1.02,297.0,4394683.76907
2018-02-21,208.0,5188840.0,335318550.0,1025.04864033,0.958053,200.0,1851526.15605
2018-02-22,216.0,4163580.0,302409100.0,1290.41576154,0.864026,205.0,1421456.71188
2018-02-23,178.0,4175430.0,283476900.0,1620.2324703,0.809934,176.0,939074.16243
2018-02-24,177.0,2633470.0,293971300.0,844.957508,0.839918,146.0,512241.058154
2018-02-25,172.0,2688350.0,285584250.0,487.156018897,0.815955,152.0,506780.293828
2018-02-26,205.0,2876830.0,282833950.0,326.138811643,0.808097,220.0,1204310.60042
2018-02-27,210.0,3040270.0,294178850.0,303.633884316,0.840511,222.0,1731204.55155
2018-02-28,251.0,3622380.0,294090300.0,840.258,0.840258,272.0,1288317.81519
2018-03-01,229.0,2579970.0,282657900.0,310.029360404,0.807594,225.0,620833.803321
