Date,activeaddresses,exchangevolume(usd),marketcap(usd),mediantxvalue(usd),price(usd),txcount,txvolume(usd)
2018-01-12,4.0,,,,,3.0,
2018-01-13,,,,,,,
2018-01-14,,,,,,,
2018-01-15,,,,,,,
2018-01-16,,,,,,,
2018-01-17,,,,,,,
2018-01-18,,,,,,,
2018-01-19,,,,,,,
2018-01-20,,,,,,,
2018-01-21,,,,,,,
2018-01-22,,,,,,,
2018-01-23,,,,,,,
2018-01-24,798.0,,,,,796.0,
2018-01-25,2823.0,4921770.0,0.0,4611.67035599,0.136822,4240.0,861853298.616
2018-01-26,2433.0,13714100.0,0.0,2739.430995,0.135555,3138.0,341511516.571
2018-01-27,1065.0,7967360.0,0.0,2363.14,0.118157,1236.0,85613263.1112
2018-01-28,785.0,20910700.0,0.0,1439.96984132,0.101224,902.0,21526434.858
2018-01-29,791.0,12441600.0,0.0,1208.97316775,0.097167,873.0,35329527.8705
2018-01-30,677.0,7572320.0,0.0,512.2959,0.089484,737.0,20575659.2269
2018-01-31,510.0,17593500.0,491529333.701,814.80685,0.075515,569.0,23837826.7677
